# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [002] dnh.. 19984.603208: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19984.603284: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
   kworker/u16:0-419     [002] d.... 19984.603370: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 19984.603374: sched_wakeup: comm=sudo pid=598 prio=120 target_cpu=001
          <idle>-0       [001] d.... 19984.603460: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sudo next_pid=598 next_prio=120
            sudo-598     [001] d.... 19984.604445: sched_switch: prev_comm=sudo prev_pid=598 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
 clone_process_d-600     [000] ..... 19984.604861: do_exit+0xc/0xa24 <-do_group_exit+0x40/0x8c
 clone_process_d-600     [000] ..... 19984.604881: <stack trace>
 => do_exit+0x10/0xa24
 => do_group_exit+0x40/0x8c
 => pid_child_should_wake+0x0/0x68
 clone_process_d-600     [000] ..... 19984.604911: sched_process_exit: comm=clone_process_d pid=600 prio=120 group_dead=true
 clone_process_d-600     [000] dn... 19984.605581: signal_generate: sig=17 errno=0 code=1 comm=sudo pid=599 grp=1 res=0
 clone_process_d-600     [000] d.... 19984.605618: sched_switch: prev_comm=clone_process_d prev_pid=600 prev_prio=120 prev_state=Z ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 19984.605618: sched_wakeup: comm=sudo pid=599 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.605645: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sudo next_pid=599 next_prio=120
            sudo-599     [003] d.... 19984.605736: signal_deliver: sig=17 errno=0 code=1 sa_handler=76ef2f51 sa_flags=14000004
            sudo-599     [003] ..... 19984.606886: do_exit+0xc/0xa24 <-do_group_exit+0x40/0x8c
          <idle>-0       [001] dnh.. 19984.606892: sched_wakeup: comm=sudo pid=598 prio=120 target_cpu=001
            sudo-599     [003] ..... 19984.606905: <stack trace>
 => do_exit+0x10/0xa24
 => do_group_exit+0x40/0x8c
 => pid_child_should_wake+0x0/0x68
          <idle>-0       [001] d.... 19984.606921: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sudo next_pid=598 next_prio=120
            sudo-599     [003] ..... 19984.606952: sched_process_exit: comm=sudo pid=599 prio=120 group_dead=true
            sudo-599     [003] d.... 19984.607699: signal_generate: sig=1 errno=0 code=128 comm=sudo pid=599 grp=1 res=1
            sudo-599     [003] dn... 19984.607895: signal_generate: sig=17 errno=0 code=1 comm=sudo pid=598 grp=1 res=0
            sudo-599     [003] d.... 19984.607925: sched_switch: prev_comm=sudo prev_pid=599 prev_prio=120 prev_state=Z ==> next_comm=swapper/3 next_pid=0 next_prio=120
            sudo-598     [001] d.... 19984.607946: signal_deliver: sig=17 errno=0 code=1 sa_handler=76ef2f51 sa_flags=14000004
            sudo-598     [001] dn... 19984.609195: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
            sudo-598     [001] d.... 19984.609228: sched_switch: prev_comm=sudo prev_pid=598 prev_prio=120 prev_state=R+ ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 19984.609297: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=sudo next_pid=598 next_prio=120
          <idle>-0       [002] dnh.. 19984.611578: sched_wakeup: comm=systemd-logind pid=152 prio=120 target_cpu=002
          <idle>-0       [002] d.... 19984.611603: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=systemd-logind next_pid=152 next_prio=120
  systemd-logind-152     [002] d.... 19984.613634: sched_switch: prev_comm=systemd-logind prev_pid=152 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 19984.613639: sched_wakeup: comm=systemd-journal pid=114 prio=120 target_cpu=000
          <idle>-0       [000] d.... 19984.613665: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=systemd-journal next_pid=114 next_prio=120
 systemd-journal-114     [000] d.... 19984.617883: sched_switch: prev_comm=systemd-journal prev_pid=114 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 19984.621702: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.621763: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [003] d.... 19984.621814: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
            sudo-598     [001] ..... 19984.622816: do_exit+0xc/0xa24 <-do_group_exit+0x40/0x8c
            sudo-598     [001] ..... 19984.622836: <stack trace>
 => do_exit+0x10/0xa24
 => do_group_exit+0x40/0x8c
 => pid_child_should_wake+0x0/0x68
            sudo-598     [001] ..... 19984.622870: sched_process_exit: comm=sudo pid=598 prio=120 group_dead=true
            sudo-598     [001] dn... 19984.623964: signal_generate: sig=17 errno=0 code=1 comm=systemd pid=1 grp=1 res=0
            sudo-598     [001] dn... 19984.623979: signal_generate: sig=17 errno=0 code=1 comm=bash pid=206 grp=1 res=0
          <idle>-0       [003] dnh.. 19984.623999: sched_wakeup: comm=systemd pid=1 prio=120 target_cpu=003
          <idle>-0       [003] d.... 19984.624022: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=systemd next_pid=1 next_prio=120
